Name,Team,total_z,dollar_value,player_type
Graham Ashcraft,CIN,0.7209483286591389,11.604741643295695,Pitcher
Alejandro Kirk,TOR,0.3174669947372868,11.587334973686435,Hitter
Kyle Leahy,STL,0.7146277237371912,11.573138618685956,Pitcher
Joc Pederson,TEX,0.2860495704502005,11.430247852251004,Hitter
Kumar Rocker,TEX,0.662714042539177,11.313570212695884,Pitcher
Brooks Raley,NYM,0.6571232184372132,11.285616092186066,Pitcher
Cristian Javier,HOU,0.6556173798196872,11.278086899098437,Pitcher
Dylan Beavers,BAL,0.24651856268065264,11.232592813403263,Hitter
Giancarlo Stanton,NYY,0.2323159411094874,11.161579705547437,Hitter
Adrian Houser,SFG,0.6142877327583907,11.071438663791954,Pitcher
Angel Zerpa,MIL,0.6097743323321301,11.04887166166065,Pitcher
JP Sears,SDP,0.5862250823035726,10.931125411517863,Pitcher
Blake Treinen,LAD,0.5830965447776619,10.91548272388831,Pitcher
Agustín Ramírez,MIA,0.1790369240202616,10.895184620101308,Hitter
Jorge Soler,LAA,0.16889162401675328,10.844458120083766,Hitter
Nolan Gorman,STL,0.13779858712933868,10.688992935646693,Hitter
Addison Barger,TOR,0.1357683368676262,10.678841684338131,Hitter
Parker Meadows,DET,0.11877555179345278,10.593877758967263,Hitter
Jordan Leasure,CHW,0.48212239992316896,10.410611999615845,Pitcher
Jonathan Loáisiga,ARI,0.4795883810394649,10.397941905197325,Pitcher
Gabriel Moreno,ARI,0.0791790451592369,10.395895225796185,Hitter
Kyle Finnegan,DET,0.47820994539442313,10.391049726972115,Pitcher
Brad Lord,WSN,0.4773655400421332,10.386827700210667,Pitcher
Aaron Bummer,ATL,0.43962323392777325,10.198116169638865,Pitcher
Ryan Jeffers,MIN,0.03661193178847527,10.183059658942376,Hitter
Paul Goldschmidt,,0.01954354002146097,10.097717700107305,Hitter
Colt Keith,DET,-0.023820059797116988,9.880899701014416,Hitter
Nolan Arenado,ARI,-0.025418409024445754,9.872907954877771,Hitter
Lucas Giolito,,0.37066588682926305,9.853329434146316,Pitcher
Andrew Nardi,MIA,0.35906481278685254,9.795324063934263,Pitcher
Kutter Crawford,BOS,0.3556598015602807,9.778299007801404,Pitcher
Tanner Banks,PHI,0.3395846013295202,9.697923006647601,Pitcher
Jonathan India,KCR,-0.07156102010826293,9.642194899458685,Hitter
Carmen Mlodzinski,PIT,0.31314264032413025,9.565713201620651,Pitcher
Jesús Sánchez,HOU,-0.10183462205152133,9.490826889742394,Hitter
Jason Foley,SFG,0.274646502511557,9.373232512557784,Pitcher
Johan Oviedo,BOS,0.2451625147957106,9.225812573978553,Pitcher
Francisco Alvarez,NYM,-0.19975565406832174,9.001221729658392,Hitter
Brant Hurter,DET,0.1649137240483498,8.824568620241749,Pitcher
Rhys Hoskins,,-0.2376143366128574,8.811928316935713,Hitter
Erik Miller,SFG,0.1573996903219802,8.7869984516099,Pitcher
Ryan Thompson,ARI,0.1340719796474395,8.670359898237198,Pitcher
Tyler Wells,BAL,0.1201216435335366,8.600608217667682,Pitcher
Isaac Collins,KCR,-0.2907496428516111,8.546251785741944,Hitter
Griffin Canning,,0.09994066372123755,8.499703318606187,Pitcher
Tim Herrin,CLE,0.07799545707483914,8.389977285374195,Pitcher
Andrew Vaughn,MIL,-0.3361807600837825,8.319096199581088,Hitter
Yennier Cano,BAL,0.040224708466891135,8.201123542334456,Pitcher
Kody Funderburk,MIN,0.01933836145044915,8.096691807252245,Pitcher
Kevin Kelly,TBR,0.015337460070118158,8.07668730035059,Pitcher
Davis Martin,CHW,0.012297104100853273,8.061485520504267,Pitcher
Ke'Bryan Hayes,CIN,-0.38819720775052413,8.059013961247379,Hitter
Andre Pallante,STL,0.011468296229095287,8.057341481145476,Pitcher
Brett Baty,NYM,-0.39517402859082407,8.02412985704588,Hitter
Jakob Junis,TEX,0.0025523496940628165,8.012761748470314,Pitcher
Wenceel Pérez,DET,-0.39905265483325,8.00473672583375,Hitter
Sean Newcomb,CHW,-0.006529311535683702,7.967353442321581,Pitcher
Julian Fernández,WSN,-0.008987201112763743,7.955063994436181,Pitcher
Brooks Lee,MIN,-0.4204989897127167,7.897505051436417,Hitter
Justin Wilson,,-0.023120267344358292,7.884398663278208,Pitcher
Kyle Teel,CHW,-0.4477898620297508,7.7610506898512455,Hitter
Tyler O'Neill,BAL,-0.45126995332382713,7.743650233380865,Hitter
Chase DeLauter,CLE,-0.451466281403048,7.74266859298476,Hitter
Hogan Harris,ATH,-0.05983689279422599,7.70081553602887,Pitcher
Brayan Rocchio,CLE,-0.4610439231648406,7.694780384175797,Hitter
Connor Norby,MIA,-0.46428533486226053,7.678573325688697,Hitter
Mason Montgomery,PIT,-0.06710940991249745,7.6644529504375125,Pitcher
Anthony Bender,MIA,-0.07441902523599428,7.627904873820029,Pitcher
Danny Coulombe,,-0.10520702231241852,7.473964888437908,Pitcher
Tyler Kinley,ATL,-0.11502690896654372,7.424865455167281,Pitcher
Logan Allen,CLE,-0.13889299179262737,7.305535041036864,Pitcher
Andrew Benintendi,CHW,-0.5465745757181335,7.267127121409333,Hitter
Tommy Nance,TOR,-0.1506214394139198,7.246892802930401,Pitcher
Ryan Weiss,HOU,-0.15539355852250555,7.223032207387472,Pitcher
J.T. Ginn,ATH,-0.17485792872790126,7.125710356360494,Pitcher
Grant Holmes,ATL,-0.19890176004321927,7.005491199783903,Pitcher
Connelly Early,BOS,-0.2384558534425703,6.807720732787148,Pitcher
Anthony Volpe,NYY,-0.6403273277184145,6.798363361407928,Hitter
Marcelo Mayer,BOS,-0.6616554458269728,6.691722770865136,Hitter
Mike Yastrzemski,ATL,-0.6748609780214442,6.62569510989278,Hitter
Jordan Romano,LAA,-0.28271785046996345,6.5864107476501825,Pitcher
Josh Smith,TEX,-0.6828333789201947,6.585833105399026,Hitter
Austin Wells,NYY,-0.6830670642965893,6.584664678517054,Hitter
Yainer Diaz,HOU,-0.6838420211049537,6.580789894475231,Hitter
Justin Slaten,BOS,-0.28531209606772956,6.573439519661353,Pitcher
Jordan Walker,STL,-0.7034938731004188,6.482530634497906,Hitter
Samuel Basallo,BAL,-0.7055037756470841,6.472481121764579,Hitter
Jake Meyers,HOU,-0.7114767942235913,6.4426160288820435,Hitter
Justin Topa,MIN,-0.32626665911528585,6.368666704423571,Pitcher
David Festa,MIN,-0.3316288546126437,6.341855726936782,Pitcher
José Caballero,NYY,-0.7434745720608471,6.282627139695764,Hitter
Aaron Ashby,MIL,-0.34721566835187967,6.263921658240601,Pitcher
Anthony Kay,CHW,-0.3520603124754905,6.239698437622547,Pitcher
Joe Boyle,TBR,-0.3528902199709175,6.235548900145412,Pitcher
Gavin Sheets,SDP,-0.7553563110005519,6.22321844499724,Hitter
Jose Quintana,,-0.37296950806648255,6.135152459667587,Pitcher
Sean Burke,CHW,-0.3754858670241443,6.122570664879278,Pitcher
J.T. Realmuto,PHI,-0.7959620205776756,6.020189897111622,Hitter
Payton Tolle,BOS,-0.41530655031934427,5.923467248403279,Pitcher
Brent Headrick,NYY,-0.41653549087708885,5.917322545614556,Pitcher
José Buttó,SFG,-0.4183958515853454,5.908020742073273,Pitcher
Mason Englert,TBR,-0.4497132257636476,5.751433871181762,Pitcher
Janson Junk,MIA,-0.4504935332185059,5.74753233390747,Pitcher
Braydon Fisher,TOR,-0.47644145146275485,5.617792742686226,Pitcher
Brandon Sproat,MIL,-0.4875699976238146,5.562150011880927,Pitcher
Jordan Wicks,CHC,-0.49707806907163266,5.514609654641837,Pitcher
Sawyer Gipson-Long,DET,-0.5061619676715974,5.469190161642013,Pitcher
Josh Jung,TEX,-0.9078643153387705,5.460678423306147,Hitter
Luis Gil,NYY,-0.5094414939378018,5.452792530310991,Pitcher
Brock Burke,CIN,-0.5163868901913383,5.418065549043309,Pitcher
Austin Hays,CHW,-0.9200774108375409,5.3996129458122955,Hitter
Jovani Morán,BOS,-0.5211222577591628,5.394388711204186,Pitcher
Luis Morales,ATH,-0.5488702239421317,5.255648880289342,Pitcher
Lance McCullers Jr.,HOU,-0.560117446964694,5.19941276517653,Pitcher
Brady Basso,ATH,-0.5609307319283852,5.195346340358074,Pitcher
Hoby Milner,CHC,-0.565026628463031,5.1748668576848456,Pitcher
Hunter Barco,PIT,-0.5733426782424274,5.133286608787863,Pitcher
Kyle Freeland,COL,-0.5837885464664552,5.081057267667724,Pitcher
Edouard Julien,COL,-0.9894509320840037,5.052745339579982,Hitter
Jake Bird,NYY,-0.5897507646655085,5.051246176672458,Pitcher
Calvin Faucher,MIA,-0.5949286923981227,5.025356538009387,Pitcher
Ryan Brasier,,-0.5985352732211255,5.007323633894372,Pitcher
John Schreiber,KCR,-0.61151201613557,4.942439919322149,Pitcher
Mark Vientos,NYM,-1.0426241068862445,4.786879465568777,Hitter
Jake Irvin,WSN,-0.6457787447987843,4.771106276006078,Pitcher
Garrett Mitchell,MIL,-1.0502555355558783,4.748722322220608,Hitter
Joe Jiménez,ATL,-0.6529881963082016,4.735059018458992,Pitcher
Adbert Alzolay,NYM,-0.6554105235772086,4.722947382113957,Pitcher
Miles Mikolas,,-0.6644641530568858,4.677679234715571,Pitcher
Tony Santillan,CIN,-0.677684964297748,4.611575178511259,Pitcher
Drey Jameson,ARI,-0.6905241049638069,4.547379475180966,Pitcher
Richard Fitts,STL,-0.7118016224194293,4.440991887902854,Pitcher
Jake Fraley,TBR,-1.1131163414933285,4.4344182925333575,Hitter
Coleman Crow,MIL,-0.7216949499475775,4.391525250262112,Pitcher
Connor Prielipp,MIN,-0.731247373384329,4.343763133078355,Pitcher
Tomoyuki Sugano,,-0.7320389815110654,4.3398050924446725,Pitcher
Christian Scott,NYM,-0.7420513091027825,4.2897434544860875,Pitcher
Patrick Sandoval,BOS,-0.7440917441911241,4.27954127904438,Pitcher
David Morgan,SDP,-0.7474757616084821,4.26262119195759,Pitcher
PJ Poulin,WSN,-0.7865330632766736,4.067334683616632,Pitcher
Jon Gray,,-0.7909878188199274,4.045060905900363,Pitcher
Jack Perkins,ATH,-0.8003922020171018,3.998038989914491,Pitcher
Brendon Little,TOR,-0.8008852260233862,3.995573869883069,Pitcher
Pavin Smith,ARI,-1.2066455211375375,3.9667723943123123,Hitter
Enyel De Los Santos,HOU,-0.8160507297097366,3.919746351451317,Pitcher
Eric Lauer,TOR,-0.828374867979559,3.858125660102205,Pitcher
Ha-Seong Kim,ATL,-1.2346395174862543,3.8268024125687283,Hitter
Jacob Latz,TEX,-0.8519972125600315,3.7400139371998424,Pitcher
Josh White,MIA,-0.8585855477492087,3.7070722612539564,Pitcher
Brock Stewart,LAD,-0.8678162596244283,3.6609187018778586,Pitcher
Matt Festa,CLE,-0.8725825329852321,3.637087335073839,Pitcher
Justin Hagenman,NYM,-0.8791977381262264,3.604011309368868,Pitcher
Andrew Alvarez,WSN,-0.8809771234675216,3.595114382662392,Pitcher
Tyler Freeman,COL,-1.2962380798515152,3.518809600742424,Hitter
Ryne Stanek,STL,-0.9418354227708121,3.290822886145939,Pitcher
Bo Naylor,CLE,-1.3441005415766702,3.2794972921166483,Hitter
Trevor Larnach,MIN,-1.3543460093853184,3.228269953073408,Hitter
Brenan Hanifee,DET,-0.9590216891664498,3.2048915541677507,Pitcher
JJ Wetherholt,STL,-1.36316021621397,3.18419891893015,Hitter
Casey Legumina,SEA,-0.9679225749160381,3.1603871254198097,Pitcher
Dauri Moreta,,-0.9723746440611316,3.1381267796943417,Pitcher
Wandy Peralta,SDP,-0.97925624909176,3.1037187545412,Pitcher
Colin Rea,CHC,-0.9812636105683104,3.093681947158448,Pitcher
Romy Gonzalez,BOS,-1.3904822142357174,3.047588928821413,Hitter
Brad Keller,PHI,-0.9952735186930102,3.023632406534949,Pitcher
Greg Weissert,BOS,-0.9967098559505945,3.016450720247027,Pitcher
Dietrich Enns,BAL,-1.002073142580096,2.98963428709952,Pitcher
Joel Payamps,ATL,-1.0222570289946522,2.8887148550267394,Pitcher
Grant Anderson,MIL,-1.0229293188968605,2.8853534055156977,Pitcher
C.J. Kayfus,CLE,-1.4433676123608437,2.783161938195782,Hitter
Ian Hamilton,ATL,-1.0488327567525126,2.7558362162374372,Pitcher
Dominic Canzone,SEA,-1.4533332753645762,2.733333623177119,Hitter
Brandon Eisert,CHW,-1.0590496870770203,2.7047515646148987,Pitcher
Carson Benge,NYM,-1.4787202123160148,2.606398938419926,Hitter
Ryan McMahon,NYY,-1.502644667097675,2.486776664511625,Hitter
Carson Williams,TBR,-1.5071305549170264,2.464347225414868,Hitter
Jake McCarthy,COL,-1.5250434833309234,2.3747825833453824,Hitter
Jalen Beeks,,-1.134718803481939,2.3264059825903045,Pitcher
Spencer Arrighetti,HOU,-1.1397656099031073,2.3011719504844637,Pitcher
Zach McKinstry,DET,-1.5430059852438163,2.2849700737809187,Hitter
Cody Bradford,TEX,-1.1553388663863986,2.223305668068007,Pitcher
Jesse Winker,,-1.5631659647061484,2.184170176469258,Hitter
Victor Robles,SEA,-1.5672500033781058,2.1637499831094704,Hitter
Ryan Fernandez,STL,-1.184606456358154,2.0769677182092305,Pitcher
Jonathan Bowlan,PHI,-1.1932606988161207,2.033696505919396,Pitcher
Jordan Montgomery,,-1.193716714245014,2.0314164287749303,Pitcher
Clarke Schmidt,NYY,-1.1976636480083027,2.0116817599584866,Pitcher
Craig Yoho,MIL,-1.2088341014642086,1.9558294926789568,Pitcher
Dylan Dodd,ATL,-1.2088648050308737,1.9556759748456312,Pitcher
Christian Moore,LAA,-1.616193584466934,1.9190320776653298,Hitter
Lane Thomas,KCR,-1.6220764962607783,1.8896175186961077,Hitter
Justin Lawrence,PIT,-1.231993556587156,1.8400322170642198,Pitcher
Keider Montero,DET,-1.2333410058345464,1.833294970827268,Pitcher
Gavin Lux,TBR,-1.6399308915362596,1.800345542318702,Hitter
Mick Abel,MIN,-1.2404895799730293,1.797552100134853,Pitcher
Mason Fluharty,TOR,-1.2476503688746419,1.7617481556267904,Pitcher
Luis García,NYM,-1.248584279286297,1.757078603568516,Pitcher
Tobias Myers,NYM,-1.2531042059130055,1.7344789704349726,Pitcher
Rob Zastryzny,MIL,-1.2597479059086947,1.7012604704565266,Pitcher
Nick Mears,KCR,-1.263696240273884,1.68151879863058,Pitcher
Justin Wrobleski,LAD,-1.268947848767736,1.6552607561613204,Pitcher
Taylor Clarke,ARI,-1.270649013482793,1.6467549325860347,Pitcher
Keaton Winn,SFG,-1.2708705802578375,1.6456470987108123,Pitcher
Cam Smith,HOU,-1.676409631108066,1.6179518444596699,Hitter
Erik Sabrowski,CLE,-1.2882674681379658,1.558662659310171,Pitcher
Emerson Hancock,SEA,-1.2894396605584368,1.5528016972078156,Pitcher
Elvis Alvarado,ATH,-1.303516701008854,1.4824164949557304,Pitcher
Pierce Johnson,CIN,-1.314364218211759,1.428178908941205,Pitcher
Jacob Webb,CHC,-1.3167494240895699,1.4162528795521503,Pitcher
Andrew Painter,PHI,-1.3375618539854561,1.3121907300727198,Pitcher
Owen Caissie,MIA,-1.7399405532168244,1.3002972339158774,Hitter
Colin Selby,BAL,-1.346337191523276,1.2683140423836203,Pitcher
Porter Hodge,CHC,-1.3569915911517014,1.2150420442414926,Pitcher
Javier Assad,CHC,-1.3714690269163343,1.1426548654183284,Pitcher
Isaac Mattson,PIT,-1.3770338100454869,1.114830949772566,Pitcher
Blaze Alexander,ARI,-1.8016701364324959,0.9916493178375205,Hitter
Austin Martin,MIN,-1.8187161727383103,0.9064191363084486,Hitter
Eric Orze,MIN,-1.4195807292280838,0.902096353859581,Pitcher
Patrick Corbin,,-1.4304162205455537,0.8479188972722316,Pitcher
Cooper Criswell,SEA,-1.4375136920709488,0.8124315396452557,Pitcher
Tyler Stephenson,CIN,-1.8392408819129558,0.8037955904352216,Hitter
DL Hall,MIL,-1.44582132693441,0.7708933653279502,Pitcher
Randy Vásquez,SDP,-1.4660572620316101,0.6697136898419496,Pitcher
Scott Barlow,,-1.4751041602019916,0.6244791989900413,Pitcher
Carter Jensen,KCR,-1.8783730385202715,0.6081348073986419,Hitter
Austin Warren,NYM,-1.4833602115901066,0.5831989420494672,Pitcher
Jack Dreyer,LAD,-1.5073141382107895,0.4634293089460524,Pitcher
Colton Gordon,HOU,-1.512170219505508,0.43914890247245975,Pitcher
Brooks Baldwin,CHW,-1.9148207691209076,0.4258961543954616,Hitter
Tyler Anderson,,-1.5151443983965402,0.424278008017299,Pitcher
Caleb Ferguson,CIN,-1.5162557604343805,0.4187211978280976,Pitcher
Hunter Dobbins,STL,-1.535522515982408,0.32238742008795995,Pitcher
Cristian Mena,ARI,-1.5555207504077324,0.2223962479613384,Pitcher
Stephen Kolek,KCR,-1.5658119592914872,0.170940203542564,Pitcher
Josh Sborz,TEX,-1.573939675008983,0.13030162495508524,Pitcher
Matt Gage,SFG,-1.581237511877442,0.09381244061279048,Pitcher
Bryce Eldridge,SFG,-1.9938062792335267,0.03096860383236688,Hitter
Yaramil Hiraldo,BAL,-1.5960426280621898,0.01978685968905136,Pitcher
Alex Lange,KCR,-1.6032596915030175,-0.01629845751508796,Pitcher
Gordon Graceffo,STL,-1.6063699532047413,-0.03184976602370604,Pitcher
Yoán Moncada,LAA,-2.0097833755233734,-0.04891687761686647,Hitter
Sammy Peralta,MIL,-1.610472945882069,-0.052364729410344424,Pitcher
Ryan Yarbrough,NYY,-1.6119136809406611,-0.059568404703306044,Pitcher
Alex Cobb,,-1.616100658351939,-0.08050329175969573,Pitcher
Easton McGee,MIL,-1.6166679284790897,-0.08333964239544756,Pitcher
Carlos Vargas,SEA,-1.6238235158604764,-0.11911757930238132,Pitcher
Luis Medina,ATH,-1.6295198528823,-0.14759926441150029,Pitcher
Hayden Harris,ATL,-1.6323564194360074,-0.161782097180037,Pitcher
Kyle Harrison,BOS,-1.6350908924053,-0.17545446202650083,Pitcher
Chris Paddack,,-1.6367088631673294,-0.183544315836647,Pitcher
Tyler Phillips,MIA,-1.647704614735321,-0.23852307367660508,Pitcher
Yohan Ramírez,PIT,-1.6548959828814822,-0.2744799144074115,Pitcher
Tristan Beck,SFG,-1.6683573702835504,-0.34178685141775134,Pitcher
Lake Bachar,MIA,-1.6919348378314567,-0.4596741891572833,Pitcher
José Urquidy,,-1.6999227023500292,-0.49961351175014634,Pitcher
Lourdes Gurriel Jr.,ARI,-2.110383684345929,-0.5519184217296456,Hitter
Richard Lovelady,WSN,-1.7216363747418395,-0.6081818737091975,Pitcher
Huascar Brazobán,NYM,-1.7339244647569192,-0.669622323784596,Pitcher
Yoendrys Gómez,TBR,-1.736838481845303,-0.6841924092265153,Pitcher
Mitchell Parker,WSN,-1.7550285249341504,-0.7751426246707513,Pitcher
Dylan Ross,NYM,-1.7622159123366927,-0.8110795616834636,Pitcher
Marcus Stroman,,-1.7673350735168887,-0.8366753675844443,Pitcher
Jimmy Herget,COL,-1.7700288170996996,-0.8501440854984974,Pitcher
Luisangel Acuña,CHW,-2.1819800040296355,-0.9099000201481786,Hitter
Nathaniel Lowe,,-2.186238049570229,-0.9311902478511449,Hitter
Logan O'Hoppe,LAA,-2.2046943103047214,-1.0234715515236061,Hitter
Tyler Alexander,TEX,-1.8048509901236545,-1.024254950618273,Pitcher
Hayden Wesneski,HOU,-1.807317048668105,-1.0365852433405252,Pitcher
Anthony Nunez,BAL,-1.8218852256655176,-1.1094261283275877,Pitcher
Justin Bruihl,STL,-1.8232049276565734,-1.116024638282866,Pitcher
Spencer Bivens,SFG,-1.838913672351874,-1.1945683617593694,Pitcher
Cole Henry,WSN,-1.864372047784376,-1.3218602389218788,Pitcher
Brady House,WSN,-2.2677161352576296,-1.3385806762881476,Hitter
Bryce Elder,ATL,-1.8819067939042962,-1.4095339695214815,Pitcher
Jonathan Pintaro,NYM,-1.883775689787025,-1.418878448935125,Pitcher
Evan Sisk,PIT,-1.8844747796844086,-1.4223738984220429,Pitcher
Jake Mangum,PIT,-2.28825595238538,-1.4412797619269,Hitter
Mike Vasil,CHW,-1.8974098829471204,-1.4870494147356013,Pitcher
Connor Brogdon,CLE,-1.8988916316375681,-1.4944581581878413,Pitcher
Kyle Wright,,-1.9003471603602675,-1.5017358018013383,Pitcher
Yuki Matsui,SDP,-1.9038624711994077,-1.5193123559970374,Pitcher
Michael Kelly,ATH,-1.9330694248872218,-1.6653471244361082,Pitcher
Mike Tauchman,,-2.337345037147699,-1.6867251857384957,Hitter
Denzel Clarke,ATH,-2.343862570600153,-1.7193128530007655,Hitter
Ryan Zeferjahn,LAA,-1.948452770569428,-1.74226385284714,Pitcher
Kyle Isbel,KCR,-2.352608166201172,-1.7630408310058598,Hitter
Jake Bauers,MIL,-2.352927349301085,-1.7646367465054258,Hitter
Colin Holderman,CLE,-1.9551337968891955,-1.7756689844459785,Pitcher
Bowden Francis,TOR,-1.9563723874220345,-1.7818619371101718,Pitcher
Alek Manoah,LAA,-1.957608165438651,-1.7880408271932549,Pitcher
Trevor McDonald,SFG,-1.9583626967002306,-1.7918134835011532,Pitcher
Rhett Lowder,CIN,-1.9596653975396006,-1.7983269876980028,Pitcher
Dillon Dingler,DET,-2.3820274594712414,-1.9101372973562079,Hitter
Miguel Andujar,,-2.383726687482209,-1.9186334374110459,Hitter
Graham Pauley,MIA,-2.3908492465736435,-1.9542462328682184,Hitter
Matt Pushard,STL,-1.9959460362858585,-1.979730181429293,Pitcher
Edgar Quero,CHW,-2.4020845764363035,-2.0104228821815173,Hitter
Paul Sewald,,-2.005143011167793,-2.0257150558389636,Pitcher
Cade Povich,BAL,-2.011797452574281,-2.0589872628714065,Pitcher
Paul Blackburn,NYY,-2.0295230366467725,-2.147615183233862,Pitcher
Luis Rengifo,,-2.441750704838639,-2.2087535241931953,Hitter
Tim Hill,NYY,-2.044562964203845,-2.2228148210192256,Pitcher
JJ Bleday,CIN,-2.464214879037715,-2.3210743951885764,Hitter
Michael Lorenzen,COL,-2.076821247550031,-2.3841062377501547,Pitcher
Bradgley Rodriguez,SDP,-2.090786173411874,-2.45393086705937,Pitcher
Zach Cole,HOU,-2.49402418812638,-2.470120940631899,Hitter
Cole Sulser,TBR,-2.0959802707717676,-2.479901353858839,Pitcher
Moisés Ballesteros,CHC,-2.517660867873453,-2.588304339367264,Hitter
José Leclerc,,-2.1239111849146313,-2.619555924573156,Pitcher
James McArthur,KCR,-2.1272297003159495,-2.636148501579747,Pitcher
Yariel Rodríguez,TOR,-2.131445358398038,-2.6572267919901904,Pitcher
Ryan Gusto,MIA,-2.136363218502103,-2.6818160925105143,Pitcher
Kohl Drake,ARI,-2.1432801408056297,-2.716400704028148,Pitcher
Nasim Nuñez,WSN,-2.547453283830674,-2.7372664191533698,Hitter
Bailey Falter,KCR,-2.154665191658125,-2.7733259582906253,Pitcher
Andrew Hoffmann,ARI,-2.1629767779726334,-2.814883889863168,Pitcher
Nick Gonzales,PIT,-2.5698902556329672,-2.8494512781648353,Hitter
Josiah Gray,WSN,-2.1794543819557513,-2.8972719097787554,Pitcher
Andrew Walters,CLE,-2.197087041741692,-2.985435208708461,Pitcher
José Fermin,LAA,-2.2004374381155367,-3.0021871905776827,Pitcher
Daniel Lynch IV,KCR,-2.212758493611913,-3.0637924680595656,Pitcher
Michel Otañez,TEX,-2.227813189213686,-3.1390659460684294,Pitcher
George Valera,CLE,-2.6349411968726337,-3.174705984363168,Hitter
Jacob Young,WSN,-2.639851300661964,-3.199256503309819,Hitter
Chase Silseth,LAA,-2.240011983585459,-3.2000599179272946,Pitcher
Davis Schneider,TOR,-2.648142379017228,-3.2407118950861395,Hitter
Mitch Spence,ATH,-2.2540220435053446,-3.2701102175267227,Pitcher
Reiver Sanmartin,SFG,-2.260033457819208,-3.3001672890960396,Pitcher
Nick Raquet,STL,-2.281583277085862,-3.40791638542931,Pitcher
Charlie Morton,,-2.318730377901257,-3.593651889506285,Pitcher
Tyler Ferguson,ATH,-2.3229346765389938,-3.614673382694969,Pitcher
Joel Peguero,SFG,-2.3234373771041206,-3.617186885520603,Pitcher
Sean Murphy,ATL,-2.7240094288184826,-3.620047144092414,Hitter
Germán Márquez,,-2.3264306506714005,-3.6321532533570036,Pitcher
Ron Marinaccio,SDP,-2.3324684685782295,-3.6623423428911472,Pitcher
Nathan Lukes,TOR,-2.742804147463417,-3.7140207373170853,Hitter
Thomas White,MIA,-2.3652506097343595,-3.8262530486717985,Pitcher
Tyler Locklear,ARI,-2.7712507967816165,-3.8562539839080827,Hitter
Cole Young,SEA,-2.7724360137754993,-3.862180068877496,Hitter
Kade Strowd,BAL,-2.374912913282876,-3.8745645664143815,Pitcher
Max Muncy,ATH,-2.7826177617438157,-3.9130888087190776,Hitter
Jonathan Cannon,CHW,-2.3913417145997755,-3.9567085729988776,Pitcher
Carson Kelly,CHC,-2.79199697378621,-3.95998486893105,Hitter
Andrew McCutchen,,-2.7973666860869764,-3.9868334304348814,Hitter
Victor Caratini,MIN,-2.8012749570947406,-4.006374785473703,Hitter
AJ Blubaugh,HOU,-2.4030778280059897,-4.015389140029949,Pitcher
Juan Mejia,COL,-2.4073411961862234,-4.036705980931117,Pitcher
Trent Thornton,CHC,-2.4122081769325012,-4.061040884662507,Pitcher
Carlos Rodriguez,MIL,-2.4243837643996264,-4.121918821998133,Pitcher
John King,,-2.434762321328002,-4.17381160664001,Pitcher
Ethan Roberts,CHC,-2.4379127917534893,-4.189563958767447,Pitcher
John Klein,MIN,-2.4398826542314405,-4.199413271157201,Pitcher
Craig Kimbrel,NYM,-2.442373568684415,-4.211867843422075,Pitcher
Kyle Nicolas,PIT,-2.4588850312625574,-4.294425156312787,Pitcher
Carlos Narváez,BOS,-2.8630511222094,-4.315255611047,Hitter
Travis Adams,MIN,-2.4640891154127225,-4.320445577063612,Pitcher
Steven Cruz,KCR,-2.4758036274232658,-4.379018137116329,Pitcher
Cole Winn,TEX,-2.484974850277526,-4.42487425138763,Pitcher
Kyle Hart,SDP,-2.4964226329727532,-4.482113164863765,Pitcher
Michael Conforto,,-2.90053179152486,-4.502658957624298,Hitter
Pierson Ohl,COL,-2.5060892348849513,-4.530446174424757,Pitcher
Tim Mayza,PHI,-2.522085750046833,-4.610428750234167,Pitcher
Kendry Rojas,MIN,-2.5300712014010314,-4.650356007005158,Pitcher
Patrick Bailey,SFG,-2.9320434907957713,-4.660217453978856,Hitter
JT Brubaker,SFG,-2.5323524735092082,-4.661762367546041,Pitcher
Heriberto Hernández,MIA,-2.9469914251392835,-4.734957125696418,Hitter
Gabriel Arias,CLE,-2.9634391177939894,-4.8171955889699465,Hitter
Hayden Birdsong,SFG,-2.5750692276863036,-4.875346138431517,Pitcher
Jordan Hicks,BOS,-2.5821892791795915,-4.910946395897957,Pitcher
Anthony Banda,LAD,-2.588566028314677,-4.942830141573385,Pitcher
Michael Kopech,,-2.5984365494537647,-4.992182747268824,Pitcher
Alek Thomas,ARI,-3.0040733978886562,-5.020366989443282,Hitter
Danny Jansen,TEX,-3.01348424882528,-5.0674212441264,Hitter
Kolby Allard,CLE,-2.6182271531298063,-5.091135765649032,Pitcher
Cade Gibson,MIA,-2.6184017983394616,-5.092008991697309,Pitcher
Joe Rock,TBR,-2.619356946972932,-5.096784734864659,Pitcher
Troy Taylor,SEA,-2.632690649467254,-5.163453247336269,Pitcher
Taijuan Walker,PHI,-2.655021273366648,-5.27510636683324,Pitcher
Luis Campusano,SDP,-3.0557188613289337,-5.278594306644669,Hitter
Gavin Stone,LAD,-2.656881163382704,-5.2844058169135195,Pitcher
Zack Kelly,BOS,-2.6654095428430984,-5.327047714215492,Pitcher
Luke Jackson,,-2.6684795991775068,-5.342397995887534,Pitcher
Kyle Hurt,LAD,-2.672947906911073,-5.3647395345553655,Pitcher
Yerry De los Santos,NYY,-2.6805762009361676,-5.402881004680838,Pitcher
Ty Adcock,SDP,-2.702814674111678,-5.514073370558391,Pitcher
